               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.030826,            0.019597,           0.0030418,             0.75961,             0.57069,             0.67152,             0.40983,            0.036767,            0.021591,           0.0061491,            0.005149,            0.005149,            0.005149
                 100,            0.030484,            0.019377,           0.0030036,             0.76098,             0.57132,             0.67242,             0.41031,            0.036752,            0.021583,           0.0061464,           0.0050995,           0.0050995,           0.0050995
                 101,            0.030618,            0.019509,           0.0030008,             0.76066,              0.5716,             0.67278,             0.41066,            0.036731,            0.021575,           0.0061406,             0.00505,             0.00505,             0.00505
                 102,            0.030862,            0.019271,           0.0030608,             0.76191,             0.57192,             0.67292,             0.41126,            0.036705,            0.021556,           0.0061387,           0.0050005,           0.0050005,           0.0050005
                 103,            0.030411,            0.019342,           0.0030139,             0.76228,             0.57184,             0.67321,             0.41169,            0.036681,            0.021548,           0.0061347,            0.004951,            0.004951,            0.004951
                 104,            0.030426,            0.019398,           0.0030151,             0.75945,              0.5729,             0.67286,             0.41207,            0.036652,            0.021537,           0.0061244,           0.0049015,           0.0049015,           0.0049015
                 105,            0.030163,            0.019332,           0.0029686,             0.75692,             0.57522,             0.67386,             0.41258,            0.036634,            0.021536,           0.0061256,            0.004852,            0.004852,            0.004852
                 106,            0.030401,            0.019244,           0.0029639,             0.75629,              0.5752,             0.67368,             0.41295,            0.036603,            0.021518,           0.0061181,           0.0048025,           0.0048025,           0.0048025
                 107,            0.030507,            0.019232,           0.0028677,             0.75332,             0.57678,             0.67462,             0.41337,             0.03658,            0.021517,           0.0061132,            0.004753,            0.004753,            0.004753
                 108,            0.030237,            0.019241,           0.0028946,             0.75418,             0.57655,             0.67474,             0.41393,            0.036556,            0.021522,           0.0061217,           0.0047035,           0.0047035,           0.0047035
                 109,             0.03033,            0.019263,           0.0029346,             0.75158,              0.5793,             0.67555,             0.41483,            0.036523,            0.021511,           0.0061193,            0.004654,            0.004654,            0.004654
                 110,            0.030217,            0.019337,           0.0028242,             0.75046,             0.58082,             0.67594,              0.4151,            0.036498,            0.021502,           0.0061198,           0.0046045,           0.0046045,           0.0046045
                 111,            0.030162,            0.019069,            0.002902,             0.75173,             0.58162,             0.67664,             0.41534,            0.036479,            0.021501,           0.0061207,            0.004555,            0.004555,            0.004555
                 112,            0.030084,            0.019189,           0.0030358,              0.7561,             0.57763,             0.67721,             0.41574,             0.03646,            0.021477,           0.0061151,           0.0045055,           0.0045055,           0.0045055
                 113,            0.029838,            0.019056,           0.0028198,             0.75378,             0.57987,              0.6772,             0.41639,            0.036427,            0.021452,           0.0061116,            0.004456,            0.004456,            0.004456
                 114,            0.029915,             0.01919,           0.0028735,             0.75211,             0.58321,              0.6781,             0.41687,            0.036393,            0.021428,           0.0061067,           0.0044065,           0.0044065,           0.0044065
                 115,            0.029879,            0.019272,           0.0029085,             0.74759,             0.58531,             0.67831,             0.41746,            0.036355,             0.02139,           0.0060978,            0.004357,            0.004357,            0.004357
                 116,            0.029732,            0.019168,           0.0027842,             0.74455,             0.58763,             0.67849,              0.4179,            0.036333,            0.021385,           0.0060861,           0.0043075,           0.0043075,           0.0043075
                 117,            0.029599,            0.019044,           0.0028035,             0.74296,             0.58821,             0.67904,             0.41815,            0.036313,            0.021386,           0.0060879,            0.004258,            0.004258,            0.004258
                 118,            0.029594,            0.018931,           0.0028571,             0.74197,             0.59022,             0.67912,             0.41818,            0.036293,            0.021364,           0.0060813,           0.0042085,           0.0042085,           0.0042085
                 119,            0.029538,            0.018899,           0.0028362,             0.74272,             0.59037,             0.67948,             0.41897,            0.036278,            0.021331,           0.0060752,            0.004159,            0.004159,            0.004159
                 120,            0.029648,            0.018818,           0.0027059,             0.74039,             0.59008,             0.67957,             0.41926,            0.036263,             0.02133,           0.0060737,           0.0041095,           0.0041095,           0.0041095
                 121,            0.029714,            0.019165,           0.0027372,             0.73986,             0.59136,             0.68012,             0.41973,            0.036243,            0.021324,            0.006072,             0.00406,             0.00406,             0.00406
                 122,            0.029753,            0.019156,           0.0027587,             0.74458,             0.58982,             0.68061,             0.42032,            0.036222,            0.021311,           0.0060699,           0.0040105,           0.0040105,           0.0040105
                 123,            0.029294,            0.018775,            0.002813,             0.74539,              0.5901,             0.68177,             0.42036,            0.036204,            0.021318,           0.0060631,            0.003961,            0.003961,            0.003961
                 124,            0.029558,            0.018976,           0.0027269,             0.74575,             0.59052,             0.68228,             0.42088,             0.03617,            0.021296,           0.0060582,           0.0039115,           0.0039115,           0.0039115
                 125,            0.029575,            0.019027,           0.0028427,              0.7452,             0.59177,             0.68284,             0.42117,             0.03614,            0.021259,           0.0060465,            0.003862,            0.003862,            0.003862
                 126,            0.029365,             0.01884,           0.0027876,             0.74398,              0.5923,             0.68295,             0.42113,            0.036113,            0.021228,           0.0060365,           0.0038125,           0.0038125,           0.0038125
                 127,            0.029348,            0.018756,           0.0026516,             0.74258,             0.59366,             0.68297,             0.42144,            0.036091,            0.021213,           0.0060259,            0.003763,            0.003763,            0.003763
                 128,             0.02949,            0.018803,           0.0027277,              0.7432,             0.59459,             0.68347,             0.42206,            0.036059,            0.021196,           0.0060236,           0.0037135,           0.0037135,           0.0037135
                 129,            0.029004,            0.018682,           0.0026308,             0.74592,             0.59294,             0.68375,             0.42262,            0.036024,            0.021185,           0.0060167,            0.003664,            0.003664,            0.003664
                 130,            0.029057,            0.018683,           0.0026994,             0.74722,             0.59226,             0.68406,             0.42315,            0.035996,            0.021175,           0.0060187,           0.0036145,           0.0036145,           0.0036145
                 131,            0.029178,            0.018707,           0.0026346,             0.74671,             0.59271,             0.68438,              0.4236,             0.03596,            0.021164,           0.0060138,            0.003565,            0.003565,            0.003565
                 132,            0.028963,            0.018717,           0.0027641,             0.74163,             0.59595,             0.68494,             0.42411,             0.03592,            0.021137,           0.0060117,           0.0035155,           0.0035155,           0.0035155
                 133,            0.028946,            0.018734,           0.0026715,             0.73269,             0.60473,             0.68526,             0.42436,            0.035903,            0.021157,           0.0060062,            0.003466,            0.003466,            0.003466
                 134,            0.028919,            0.018738,           0.0026832,             0.73356,             0.60391,             0.68546,             0.42474,            0.035882,            0.021143,           0.0060001,           0.0034165,           0.0034165,           0.0034165
                 135,            0.028696,            0.018363,           0.0026114,             0.73721,             0.60164,             0.68601,             0.42533,            0.035869,            0.021129,           0.0059949,            0.003367,            0.003367,            0.003367
                 136,            0.028515,            0.018422,           0.0028175,             0.75083,             0.59228,             0.68625,             0.42564,            0.035856,            0.021138,           0.0059948,           0.0033175,           0.0033175,           0.0033175
                 137,             0.02879,            0.018482,            0.002568,             0.74159,             0.59943,             0.68657,             0.42587,            0.035833,            0.021144,           0.0059942,            0.003268,            0.003268,            0.003268
                 138,            0.028559,            0.018448,           0.0025678,             0.74033,             0.60231,             0.68673,             0.42638,            0.035814,            0.021139,           0.0060009,           0.0032185,           0.0032185,           0.0032185
                 139,            0.028489,            0.018441,           0.0026382,              0.7417,             0.60169,              0.6871,             0.42683,            0.035804,            0.021135,           0.0060034,            0.003169,            0.003169,            0.003169
                 140,            0.028512,            0.018445,           0.0025392,             0.73905,             0.60419,             0.68749,             0.42733,            0.035797,            0.021138,           0.0059993,           0.0031195,           0.0031195,           0.0031195
                 141,            0.028629,            0.018576,           0.0025573,             0.74587,             0.60041,             0.68766,             0.42735,            0.035799,            0.021133,           0.0060028,             0.00307,             0.00307,             0.00307
                 142,            0.028397,            0.018588,           0.0024744,             0.74118,             0.60495,             0.68853,             0.42763,            0.035779,            0.021129,           0.0060052,           0.0030205,           0.0030205,           0.0030205
                 143,             0.02833,            0.018315,            0.002596,             0.73961,             0.60672,              0.6889,             0.42834,             0.03576,            0.021128,           0.0060034,            0.002971,            0.002971,            0.002971
                 144,            0.028282,            0.018363,           0.0025785,             0.74344,             0.60449,             0.68876,             0.42828,            0.035739,            0.021139,            0.006001,           0.0029215,           0.0029215,           0.0029215
                 145,            0.028134,            0.018378,           0.0025127,             0.74429,             0.60362,             0.68924,             0.42853,            0.035724,            0.021138,           0.0060013,            0.002872,            0.002872,            0.002872
                 146,            0.028236,            0.018234,           0.0025136,             0.74337,             0.60624,             0.68948,             0.42873,            0.035705,            0.021137,           0.0059982,           0.0028225,           0.0028225,           0.0028225
                 147,            0.028182,            0.018165,           0.0025386,             0.75052,             0.60014,              0.6901,             0.42955,            0.035672,            0.021132,           0.0059997,            0.002773,            0.002773,            0.002773
                 148,            0.028221,            0.018371,            0.002545,              0.7521,             0.60032,             0.69117,             0.43003,             0.03565,            0.021115,           0.0059991,           0.0027235,           0.0027235,           0.0027235
                 149,            0.028147,            0.018318,           0.0024804,             0.74403,             0.60699,             0.69206,              0.4308,             0.03564,              0.0211,           0.0060014,            0.002674,            0.002674,            0.002674
                 150,            0.028061,            0.018322,           0.0024282,             0.74911,              0.6061,             0.69241,              0.4309,            0.035635,            0.021098,           0.0060071,           0.0026245,           0.0026245,           0.0026245
                 151,            0.027889,            0.018198,           0.0024393,             0.75032,             0.60559,              0.6927,             0.43122,            0.035619,            0.021097,           0.0060068,            0.002575,            0.002575,            0.002575
                 152,            0.027981,            0.018386,            0.002431,             0.75261,             0.60502,             0.69283,             0.43197,            0.035609,            0.021103,           0.0060046,           0.0025255,           0.0025255,           0.0025255
                 153,            0.027902,            0.018094,            0.002386,             0.75216,             0.60381,             0.69317,             0.43259,            0.035599,            0.021109,           0.0060011,            0.002476,            0.002476,            0.002476
                 154,            0.027719,            0.018279,           0.0024045,             0.75387,             0.60404,             0.69353,             0.43315,            0.035585,            0.021115,           0.0059951,           0.0024265,           0.0024265,           0.0024265
                 155,            0.027587,            0.018233,           0.0024769,             0.75881,             0.60256,             0.69373,             0.43353,            0.035573,            0.021134,           0.0059904,            0.002377,            0.002377,            0.002377
                 156,            0.027758,            0.017962,           0.0023551,             0.75947,             0.60296,             0.69416,             0.43382,            0.035566,            0.021135,           0.0059873,           0.0023275,           0.0023275,           0.0023275
                 157,            0.027483,            0.017912,           0.0023197,             0.75767,             0.60689,             0.69477,             0.43439,            0.035551,            0.021142,           0.0059808,            0.002278,            0.002278,            0.002278
                 158,            0.027654,            0.018105,           0.0024165,             0.76049,             0.60632,             0.69575,              0.4351,            0.035537,            0.021135,           0.0059788,           0.0022285,           0.0022285,           0.0022285
                 159,            0.027351,            0.018077,           0.0023793,             0.76185,             0.60667,             0.69668,             0.43503,             0.03553,             0.02114,           0.0059835,            0.002179,            0.002179,            0.002179
                 160,             0.02752,            0.018049,           0.0022963,             0.76061,             0.60787,              0.6973,              0.4355,            0.035525,            0.021152,           0.0059876,           0.0021295,           0.0021295,           0.0021295
                 161,            0.027273,            0.017904,           0.0023048,             0.76223,             0.60834,             0.69776,             0.43582,             0.03551,            0.021139,            0.005995,             0.00208,             0.00208,             0.00208
                 162,            0.027405,            0.017951,             0.00229,             0.76343,             0.60876,             0.69857,             0.43606,            0.035509,            0.021154,           0.0059922,           0.0020305,           0.0020305,           0.0020305
                 163,            0.027273,            0.017893,           0.0022818,             0.76323,              0.6089,             0.69906,             0.43644,            0.035493,            0.021152,            0.005992,            0.001981,            0.001981,            0.001981
                 164,            0.027163,            0.017862,           0.0023116,             0.76189,             0.61087,             0.69968,             0.43703,            0.035472,            0.021145,           0.0059919,           0.0019315,           0.0019315,           0.0019315
                 165,            0.027056,            0.017735,           0.0022896,             0.76117,             0.61135,             0.69977,              0.4375,            0.035457,            0.021156,           0.0059895,            0.001882,            0.001882,            0.001882
                 166,            0.027189,            0.017789,           0.0023386,             0.76016,             0.61318,             0.70061,             0.43782,            0.035446,            0.021162,           0.0059866,           0.0018325,           0.0018325,           0.0018325
                 167,            0.026933,            0.017619,           0.0021892,              0.7587,             0.61475,              0.7012,             0.43826,            0.035436,            0.021175,           0.0059944,            0.001783,            0.001783,            0.001783
                 168,            0.026676,            0.017502,           0.0023124,             0.75756,             0.61643,             0.70147,              0.4384,            0.035427,            0.021179,           0.0060003,           0.0017335,           0.0017335,           0.0017335
                 169,            0.026858,            0.017667,           0.0022006,             0.75996,             0.61581,             0.70234,             0.43868,            0.035419,            0.021186,           0.0060038,            0.001684,            0.001684,            0.001684
                 170,            0.026845,            0.017486,            0.002206,             0.75736,             0.61657,             0.70273,             0.43888,            0.035416,            0.021195,           0.0060141,           0.0016345,           0.0016345,           0.0016345
                 171,            0.026905,            0.017699,           0.0021413,             0.75668,              0.6162,             0.70277,             0.43932,            0.035407,            0.021204,             0.00602,            0.001585,            0.001585,            0.001585
                 172,            0.026709,            0.017648,           0.0022396,             0.75688,             0.61637,             0.70315,             0.43966,            0.035395,            0.021204,           0.0060287,           0.0015355,           0.0015355,           0.0015355
                 173,            0.026368,            0.017324,            0.002101,             0.75328,             0.61751,             0.70326,             0.43983,             0.03539,            0.021207,           0.0060349,            0.001486,            0.001486,            0.001486
                 174,            0.026514,            0.017407,           0.0022328,             0.75406,              0.6171,             0.70273,             0.43944,            0.035388,            0.021218,           0.0060457,           0.0014365,           0.0014365,           0.0014365
                 175,            0.026402,            0.017587,            0.002176,             0.75625,             0.61727,             0.70252,             0.43971,            0.035384,            0.021216,           0.0060493,            0.001387,            0.001387,            0.001387
                 176,            0.026389,            0.017356,           0.0021271,             0.75833,             0.61671,             0.70302,             0.43996,            0.035377,            0.021212,           0.0060531,           0.0013375,           0.0013375,           0.0013375
                 177,             0.02613,            0.017299,           0.0020596,              0.7626,             0.61506,             0.70361,             0.44016,             0.03537,            0.021222,           0.0060581,            0.001288,            0.001288,            0.001288
                 178,            0.026077,            0.017361,           0.0019768,             0.76327,             0.61583,             0.70435,             0.44039,            0.035366,            0.021218,             0.00606,           0.0012385,           0.0012385,           0.0012385
                 179,            0.026347,            0.017294,           0.0021208,              0.7647,             0.61567,             0.70445,             0.44066,            0.035357,            0.021214,           0.0060657,            0.001189,            0.001189,            0.001189
                 180,            0.026149,            0.017309,           0.0021717,             0.76454,             0.61671,             0.70492,             0.44109,            0.035342,            0.021192,           0.0060617,           0.0011395,           0.0011395,           0.0011395
                 181,            0.026072,            0.017412,           0.0020578,             0.76739,             0.61561,             0.70524,             0.44143,             0.03533,            0.021203,           0.0060676,             0.00109,             0.00109,             0.00109
                 182,            0.026005,            0.017165,           0.0021259,             0.77225,             0.61344,             0.70526,             0.44154,            0.035321,            0.021208,           0.0060684,           0.0010405,           0.0010405,           0.0010405
                 183,            0.025896,            0.017112,           0.0020511,             0.76736,             0.61652,             0.70528,             0.44158,             0.03532,            0.021235,           0.0060641,            0.000991,            0.000991,            0.000991
                 184,            0.025866,            0.017292,           0.0020379,             0.76911,             0.61623,             0.70529,             0.44182,            0.035315,            0.021249,           0.0060641,           0.0009415,           0.0009415,           0.0009415
                 185,            0.025889,            0.017161,           0.0020294,             0.77123,             0.61549,             0.70564,             0.44221,            0.035306,            0.021249,           0.0060625,            0.000892,            0.000892,            0.000892
                 186,            0.025777,            0.017078,           0.0019345,               0.771,             0.61566,              0.7055,             0.44209,              0.0353,            0.021254,           0.0060673,           0.0008425,           0.0008425,           0.0008425
                 187,            0.025707,            0.017108,           0.0019523,             0.77325,             0.61614,             0.70599,             0.44248,            0.035294,            0.021257,            0.006069,            0.000793,            0.000793,            0.000793
                 188,            0.025598,             0.01687,           0.0019648,             0.76828,             0.61717,             0.70613,             0.44268,            0.035294,            0.021266,           0.0060712,           0.0007435,           0.0007435,           0.0007435
                 189,            0.025535,            0.017031,           0.0018683,             0.76902,               0.618,             0.70626,             0.44282,            0.035296,            0.021277,           0.0060809,            0.000694,            0.000694,            0.000694
                 190,            0.025268,             0.01685,           0.0018622,             0.76945,             0.61775,             0.70632,             0.44286,              0.0353,            0.021277,            0.006089,           0.0006445,           0.0006445,           0.0006445
                 191,            0.025288,            0.016804,           0.0018947,             0.76905,             0.61757,             0.70624,             0.44328,            0.035303,            0.021287,           0.0060992,            0.000595,            0.000595,            0.000595
                 192,            0.025185,            0.016805,           0.0019317,             0.77011,             0.61807,             0.70641,             0.44363,            0.035297,            0.021302,           0.0061089,           0.0005455,           0.0005455,           0.0005455
                 193,            0.025065,            0.016831,           0.0019545,             0.76974,             0.61952,             0.70654,             0.44417,            0.035297,            0.021312,           0.0061192,            0.000496,            0.000496,            0.000496
                 194,            0.025126,            0.016798,           0.0018633,              0.7709,             0.61956,             0.70681,             0.44411,            0.035298,            0.021338,           0.0061331,           0.0004465,           0.0004465,           0.0004465
                 195,            0.024984,            0.016881,           0.0018166,             0.77128,             0.61969,             0.70723,             0.44463,            0.035293,             0.02134,           0.0061435,            0.000397,            0.000397,            0.000397
                 196,            0.025117,            0.016836,           0.0018274,             0.77015,             0.62103,             0.70736,             0.44473,             0.03529,            0.021351,           0.0061548,           0.0003475,           0.0003475,           0.0003475
                 197,            0.025023,            0.016752,           0.0018258,             0.77025,             0.62163,             0.70704,             0.44477,            0.035285,            0.021363,            0.006165,            0.000298,            0.000298,            0.000298
                 198,            0.024965,            0.016849,           0.0018874,             0.76902,             0.62044,             0.70625,             0.44472,            0.035288,             0.02138,           0.0061766,           0.0002485,           0.0002485,           0.0002485
                 199,            0.024983,            0.016804,           0.0017831,             0.76857,             0.62075,             0.70692,              0.4448,            0.035289,            0.021385,           0.0061859,            0.000199,            0.000199,            0.000199
